// function createBadge(address _buyer, string _mgCid, string _nftCid, address _beneficiary, uint256 _usdCost)
createBadge("0x9Fd5cc5E68796f08EDC54e738585227AD2B6c03F", "zdpuAsok5kEw6R8f6RTKw7Q7du8X9wXzFmHqR9Jk6NAypWkFr", "zdpuAuFYd23V9wE68j9QZPsaHCM5VB8GLZMw9YAaHRrbijfVf", "0x76bc4C780Dd85558Bc4B24a4f262f4eB0bE78ca7", 5);
createBadge("0x1318d3420b0169522eB8F3EF0830aceE700A2eda", "zdpuAoPsAtLav11fkmN59AXtTb4syxM8XxdrzL7Wb7gJv6R6D", "zdpuB1viP5r6nQtdxwSb38ELRjhBCEmXHf23aLMLyGQ62Adai", "0x2ABfE45394Df8dCEA4BC8006bab2cc5A850a9305", 5);
createBadge("0x07A93218F692e18Dd77D693D84568A5042df667b", "zdpuAoPsAtLav11fkmN59AXtTb4syxM8XxdrzL7Wb7gJv6R6D", "zdpuAzxBq3D7oV7GRSHuBS6NyNt1gCdZKRjCmGF3ojyz92qfz", "0x2ABfE45394Df8dCEA4BC8006bab2cc5A850a9305", 5);
createBadge("0x9e56625509c2F60aF937F23B7b532600390e8C8B", "zdpuAs4oSTUXz9wJX8mY7LTztmrG6i6p1hjmMELgBV9iS1KdG", "zdpuB2rYibSDyG8xfRDNygfLo5LXZy6BC3Af6HnNW5zJ6rMTN", "0x1875e398cD7FdcE8fF5C9d4ce1Ec904caE51692c", 5);
createBadge("0x374Bd185Ee19fD9f8682Eb875E5D0546A8D58CdD", "zdpuB2S5VVRMqJAsHWh419r2UhstvaGd7tMv1QtssScgMp5eD", "zdpuAsCpu8hHzFMKfqBLWq7SpcF91j5kZknG1jAp6rbfVGyE2", "0xeDD17DB41eE47B8794b10802aC05806a66f3ab36", 5);
createBadge("0x258DDD84abf61ba1D1E39f95D8863ee9ca218c06", "zdpuB1jeNEWmR5hHkCBNrKEMdYEGy1Ku4Ywzpd6oDztgNiTQd", "zdpuAxPpEcqgqyNagNy4CtV55n3wgXbtu7URcDaP5hJxzzhdb", "0x84Aa1925A0AfB812Ec4373E321E0b9B82f64574d", 5);
createBadge("0xd797D5784f43dE300eC0D6bc34fc86023c5d71Ce", "zdpuAtsiTSMUpR8KmVamXzMor4GZNVWfvwjkbPZ9Lo3Pc1Bim", "zdpuAtmW3kRAXeth6GqVcRTH9xu5MdhPZ1DZLVFo9bT9Wstmy", "0x6e4125Dd92515AA29Efd24C8bBf09D17DD92F74b", 5);
createBadge("0x374Bd185Ee19fD9f8682Eb875E5D0546A8D58CdD", "zdpuB1jeNEWmR5hHkCBNrKEMdYEGy1Ku4Ywzpd6oDztgNiTQd", "zdpuAttVb6buaQh9PGLsZQsmnP3Kq8AN4HS7JBh2sASxhnhGe", "0x84Aa1925A0AfB812Ec4373E321E0b9B82f64574d", 5);
createBadge("0x3ece8d40daC89FfB408f7CB5eaf24Ab6A3135028", "zdpuB3VgCA7YhaZwJ7fFMo6b4XU9SmPtzFjWbiaga3K5f1SAS", "zdpuAzEyMfXB8Gi8YgVmGr7jYSri5hq9oRsahPzZuDM6f4PvQ", "0x374Bd185Ee19fD9f8682Eb875E5D0546A8D58CdD", 5);
createBadge("0x2A3F7E5170Ea8Ca967f85f091eF84591f639E031", "zdpuB3VgCA7YhaZwJ7fFMo6b4XU9SmPtzFjWbiaga3K5f1SAS", "zdpuB3QZTSHkxY7dcrsXyXZT9FL5uiAfL2Jv9Vrwmd9g9DU6H", "0x374Bd185Ee19fD9f8682Eb875E5D0546A8D58CdD", 5);
createBadge("0x35A7e40871A621d138e6E7e565Ea23b90e333494", "zdpuAvKcumFCCvzdL5AyGL9aW9MNXTy2s13qhs5KyR9bSPLyA", "zdpuAz3t7NWrE8GeZvDTDQiAHXczhMudkUQx1YJ3X95b4P7nf", "0x35A7e40871A621d138e6E7e565Ea23b90e333494", 5);
createBadge("0x374Bd185Ee19fD9f8682Eb875E5D0546A8D58CdD", "zdpuAm16zRaeKfsEuHxCfprknT7p8cekNg4z54zws8BSbvxTZ", "zdpuB1yBEHn72xDcDSaHHZRvyDyfz6o5PHGnGS1jf7BEZBcGV", "0xc8F4652CdBE54ee3A048B58fFC59B72E4298Fc84", 5);
createBadge("0x374Bd185Ee19fD9f8682Eb875E5D0546A8D58CdD", "zdpuAs4oSTUXz9wJX8mY7LTztmrG6i6p1hjmMELgBV9iS1KdG", "zdpuAkqgecvt8CjPEW2BAkSu8N4FVxZzxM7GTD1SygapuWv8d", "0x1875e398cD7FdcE8fF5C9d4ce1Ec904caE51692c", 5);
